,Postcode district,Latitude,Longitude,Cluster Labels,layer,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,avg_price,price_band
126,N11,51.614123751540205,-0.1382387227926083,0,N11,Grocery Store,Beer Bar,Bus Stop,Electronics Store,Hardware Store,Toy / Game Store,Furniture / Home Store,Train Station,Metro Station,Fish & Chips Shop,497886.0,mid range
127,N12,51.61533362619795,-0.17844363019169437,0,N12,Coffee Shop,Fast Food Restaurant,Café,Hotel,Sushi Restaurant,Supermarket,Bookstore,Pharmacy,Italian Restaurant,Chinese Restaurant,729615.0,premium
128,N13,51.6210307656611,-0.1036852470997685,3,N13,Pub,Bakery,Grocery Store,Cosmetics Shop,Pizza Place,Coffee Shop,Fish & Chips Shop,Café,Breakfast Spot,Mediterranean Restaurant,479401.0,mid range
129,N14,51.63328606399983,-0.1299623991111112,0,N14,Fast Food Restaurant,Gym / Fitness Center,Coffee Shop,Spanish Restaurant,Dessert Shop,Café,Portuguese Restaurant,Supermarket,Middle Eastern Restaurant,Electronics Store,767620.0,premium
130,N15,51.58092592158506,-0.08549287774030358,0,N15,Hostel,Park,Grocery Store,Lounge,Garden,Playground,Yoga Studio,Event Space,Exhibit,Fabric Shop,610715.0,premium
131,N16,51.56429655876095,-0.07680412927350398,3,N16,Café,Pub,Cocktail Bar,Gift Shop,Italian Restaurant,Park,Gastropub,Organic Grocery,Bar,Breakfast Spot,658666.0,premium
132,N17,51.59747559987659,-0.07110796547472216,3,N17,Pub,Supermarket,Fast Food Restaurant,Park,Gym / Fitness Center,Greek Restaurant,Train Station,Discount Store,Roller Rink,Gas Station,379358.0,cheap
133,N18,51.61367414863233,-0.0648031153388822,3,N18,Fast Food Restaurant,Coffee Shop,Turkish Restaurant,Pub,Asian Restaurant,Supermarket,Bistro,Grocery Store,Park,Sandwich Place,363683.0,cheap
134,N19,51.56543433302863,-0.12830659835315605,3,N19,Coffee Shop,Grocery Store,Pub,Bus Stop,Pizza Place,Italian Restaurant,Spa,Asian Restaurant,Electronics Store,Thai Restaurant,696585.0,premium
135,N1C,51.536255684931504,-0.12564494520547945,0,N1C,Café,Sandwich Place,Coffee Shop,Park,Furniture / Home Store,Plaza,Italian Restaurant,Breakfast Spot,Grocery Store,Burger Joint,952583.0,expensive
136,N1P,51.53897828249969,-0.10339846750000137,3,N1P,Pub,Burger Joint,Boutique,Mediterranean Restaurant,Hotel,Vietnamese Restaurant,French Restaurant,Mexican Restaurant,Theater,Arts & Crafts Store,,
137,N2,51.59028957407426,-0.16865076143790805,3,N2,Coffee Shop,Platform,Grocery Store,Pub,Italian Restaurant,Café,French Restaurant,Spa,Movie Theater,Train Station,1523203.0,expensive
138,N20,51.62956283837234,-0.1747799593023255,3,N20,Coffee Shop,Café,Pub,Italian Restaurant,Park,Indian Restaurant,Turkish Restaurant,Sandwich Place,Metro Station,Sushi Restaurant,658761.0,premium
139,N21,51.635552314606784,-0.09961826516853976,3,N21,Italian Restaurant,Coffee Shop,Bus Stop,Pub,Supermarket,Bistro,Middle Eastern Restaurant,Grocery Store,Bar,Design Studio,588364.0,mid range
140,N22,51.5999885119276,-0.11404978723404251,3,N22,Bus Stop,Café,Park,Restaurant,Movie Theater,Fast Food Restaurant,Supermarket,Food Service,Train Station,Light Rail Station,553125.0,mid range
141,N3,51.600412628396,-0.19410202541630014,3,N3,Turkish Restaurant,Supermarket,Coffee Shop,Pub,Japanese Restaurant,Café,Pizza Place,Korean Restaurant,Chinese Restaurant,Park,645797.0,premium
142,N4,51.57099529043135,-0.10412974056603728,3,N4,Hotel,Athletics & Sports,Pub,Park,Café,Lake,Outdoor Gym,Event Space,Exhibit,Fabric Shop,540411.0,mid range
143,N5,51.55377758974335,-0.09858437820512866,3,N5,Café,Bar,Thai Restaurant,Burger Joint,Tapas Restaurant,Cheese Shop,Middle Eastern Restaurant,Restaurant,Bookstore,Fish & Chips Shop,743195.0,premium
144,N6,51.57149647836278,-0.14083371345029302,2,N6,Pub,Japanese Restaurant,Pizza Place,Trail,Park,Seafood Restaurant,Indian Restaurant,French Restaurant,Tea Room,Historic Site,1305612.0,expensive
145,N7,51.553767181412866,-0.11800649649904552,3,N7,Supermarket,Pub,Pharmacy,Café,Yoga Studio,Mobile Phone Shop,Restaurant,Clothing Store,Tapas Restaurant,Dessert Shop,729249.0,premium
146,N8,51.582348992389626,-0.12012539117199435,3,N8,Café,Pub,Grocery Store,Bakery,French Restaurant,Coffee Shop,Health & Beauty Service,Bar,Thai Restaurant,Park,602050.0,premium
147,N81,51.57983357142856,-0.09711057142857146,0,N81,Turkish Restaurant,Café,Bakery,Pub,Clothing Store,Coffee Shop,Grocery Store,Mediterranean Restaurant,Bagel Shop,Bar,,
148,N9,51.627849103475604,-0.05878439415481861,0,N9,Gym / Fitness Center,Coffee Shop,Grocery Store,Fruit & Vegetable Store,Sandwich Place,Middle Eastern Restaurant,Seafood Restaurant,Clothing Store,Train Station,Shopping Mall,347397.0,cheap
149,NW1,51.53226517179911,-0.14279881582733822,3,NW1,Pub,Pizza Place,Sandwich Place,Cocktail Bar,Park,Japanese Restaurant,Coffee Shop,Fried Chicken Joint,Middle Eastern Restaurant,Mexican Restaurant,1249420.0,expensive
150,NW10,51.53924094018739,-0.24886582305295638,3,NW10,Fast Food Restaurant,Pub,Warehouse Store,Bus Stop,Chinese Restaurant,Grocery Store,Liquor Store,Coffee Shop,Pharmacy,Sandwich Place,804502.0,premium
151,NW11,51.578705799057445,-0.19840413730111867,0,NW11,Bakery,Restaurant,Stationery Store,Martial Arts Dojo,Grocery Store,Coffee Shop,Turkish Restaurant,Tennis Court,Thai Restaurant,Café,1359326.0,expensive
152,NW1W,51.530784290242735,-0.13542622685571512,0,NW1W,Beer Bar,Italian Restaurant,Cocktail Bar,Museum,Gourmet Shop,Mexican Restaurant,Sushi Restaurant,Café,Chocolate Shop,Malay Restaurant,,
153,NW2,51.55931820428019,-0.21847536011303725,0,NW2,Fast Food Restaurant,Grocery Store,Hotel,Pub,Café,Breakfast Spot,Supermarket,Gym / Fitness Center,Bagel Shop,Clothing Store,755321.0,premium
154,NW26,51.53268191623042,-0.20093766492146553,0,NW26,Bar,Coffee Shop,Deli / Bodega,Restaurant,Hotel,Modern European Restaurant,Bakery,Lebanese Restaurant,Food & Drink Shop,Tapas Restaurant,,
155,NW3,51.552569622381554,-0.17317994873645912,3,NW3,Italian Restaurant,Café,Pub,Bagel Shop,Kids Store,Hotel,Greek Restaurant,English Restaurant,Dim Sum Restaurant,Coffee Shop,1463324.0,expensive
156,NW4,51.58740282001404,-0.22379030288784524,0,NW4,Grocery Store,Middle Eastern Restaurant,Bagel Shop,Turkish Restaurant,Pizza Place,Metro Station,Sushi Restaurant,Chinese Restaurant,Coffee Shop,Korean Restaurant,635915.0,premium
157,NW5,51.55161504591901,-0.1445740677842583,3,NW5,Pub,Grocery Store,Coffee Shop,Bakery,Italian Restaurant,Gym / Fitness Center,Gastropub,French Restaurant,Pharmacy,Pizza Place,824901.0,premium
158,NW6,51.540298595070716,-0.19562509898278233,3,NW6,Pub,Indian Restaurant,Grocery Store,Café,Fast Food Restaurant,Brazilian Restaurant,Gym / Fitness Center,Pizza Place,Coffee Shop,Supermarket,832416.0,premium
159,NW7,51.615071217457675,-0.23673232695252674,1,NW7,Park,Construction & Landscaping,Yoga Studio,Film Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,589400.0,mid range
160,NW8,51.531713192069624,-0.17443286493184518,0,NW8,Cricket Ground,Coffee Shop,Deli / Bodega,Gym / Fitness Center,Fast Food Restaurant,Gastropub,Health & Beauty Service,Lebanese Restaurant,French Restaurant,Bakery,3930021.0,expensive
161,NW9,51.58654447534901,-0.2539838344186039,3,NW9,Asian Restaurant,Pub,Ice Cream Shop,Bus Stop,Café,Fast Food Restaurant,Clothing Store,Hotel,Hardware Store,Department Store,457704.0,mid range
162,RM1,51.580230016429354,0.18205913362541043,3,RM1,Coffee Shop,Clothing Store,Café,Grocery Store,Pub,Fast Food Restaurant,Shopping Mall,Sandwich Place,Department Store,Bookstore,467744.0,mid range
163,RM10,51.54558313597035,0.15656820395550033,0,RM10,Nightclub,Moving Target,Soccer Stadium,Soccer Field,Food Court,Food & Drink Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,454464.0,mid range
164,RM11,51.56962302564125,0.21800613170163097,0,RM11,Theater,Grocery Store,Train Station,Garden,Café,Turkish Restaurant,Yoga Studio,Fast Food Restaurant,Event Space,Exhibit,539155.0,mid range
165,RM12,51.55466119337029,0.20871760220994387,5,RM12,English Restaurant,Gym / Fitness Center,Fountain,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,376225.0,cheap
166,RM13,51.52359961704435,0.1919769018338727,3,RM13,Supermarket,Pub,Bus Stop,Gas Station,Park,Film Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,436304.0,cheap
167,RM14,51.55662989746689,0.2552132400482514,0,RM14,Platform,Coffee Shop,Supermarket,Burger Joint,Fish & Chips Shop,Metro Station,Sandwich Place,Grocery Store,Bakery,Park,551088.0,mid range
168,RM2,51.58252016995082,0.19932599507389145,0,RM2,Electronics Store,Bus Stop,Coffee Shop,Platform,Café,English Restaurant,Wine Shop,Food Court,Food Stand,Event Space,504300.0,mid range
169,RM3,51.602104729357826,0.22426148929663603,2,RM3,Pub,Grocery Store,Supermarket,Athletics & Sports,Yoga Studio,Film Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,592148.0,premium
170,RM4,51.59578796666668,0.18218044999999983,0,RM4,Electronics Store,Construction & Landscaping,Yoga Studio,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,595000.0,premium
171,RM5,51.59813962268044,0.16532342680412362,3,RM5,Bakery,Café,Gym / Fitness Center,Grocery Store,Fast Food Restaurant,Pizza Place,Park,Pub,Flower Shop,Ethiopian Restaurant,339973.0,cheap
172,RM50,51.570249999999994,0.170637,4,RM50,Racetrack,Home Service,English Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,,
173,RM6,51.574994411609524,0.13365770712401034,6,RM6,Grocery Store,Supermarket,Pizza Place,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,317613.0,cheap
174,RM7,51.5733770084034,0.1696127563025211,2,RM7,Racetrack,Pub,Grocery Store,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,345351.0,cheap
175,RM8,51.55716300745343,0.1308175192546583,0,RM8,Park,Grocery Store,History Museum,Outdoors & Recreation,Bar,Yoga Studio,Fast Food Restaurant,Event Space,Exhibit,Fabric Shop,314550.0,cheap
176,RM9,51.54379613626358,0.1364815791208787,0,RM9,Women's Store,Turkish Restaurant,Yoga Studio,Film Studio,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,312380.0,cheap
177,SE1,51.4981925865281,-0.09030701944140147,2,SE1,Pub,Park,Italian Restaurant,Coffee Shop,Lebanese Restaurant,Theater,Garden,Residential Building (Apartment / Condo),Café,Fast Food Restaurant,2276110.0,expensive
178,SE10,51.484094601702374,0.0007805625531914895,3,SE10,Pub,Grocery Store,Bar,Turkish Restaurant,Pier,Indian Restaurant,Beach,Scenic Lookout,Sports Club,Coffee Shop,795015.0,premium
179,SE11,51.4895094941727,-0.10906182517482557,3,SE11,Pub,Café,Coffee Shop,Indian Restaurant,Italian Restaurant,Gastropub,Pizza Place,Fish & Chips Shop,Gym,Museum,595890.0,premium
180,SE12,51.44605324253729,0.025987383084577164,1,SE12,Soccer Field,Park,Forest,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,512115.0,mid range
181,SE13,51.459290617112714,-0.010488212618841789,3,SE13,Clothing Store,Pub,Coffee Shop,Fast Food Restaurant,Café,Grocery Store,Optical Shop,Pharmacy,Restaurant,Gift Shop,496637.0,mid range
182,SE14,51.47547683875182,-0.04310547074122237,3,SE14,Pub,Bus Stop,Café,Convenience Store,Lebanese Restaurant,Nightclub,Fast Food Restaurant,Supermarket,Gastropub,Chinese Restaurant,468260.0,mid range
183,SE15,51.47273549925813,-0.06706113755566544,0,SE15,Grocery Store,Italian Restaurant,Pub,Bar,Indie Movie Theater,Gym / Fitness Center,Bus Stop,Fast Food Restaurant,Coffee Shop,Cocktail Bar,576167.0,mid range
184,SE16,51.496542216633166,-0.054861978585657126,3,SE16,Café,Grocery Store,Park,Gym Pool,Coffee Shop,Pub,Breakfast Spot,Brazilian Restaurant,Chinese Restaurant,Metro Station,597890.0,premium
185,SE17,51.4885149366518,-0.094694738461539,3,SE17,Café,Pub,Coffee Shop,Food & Drink Shop,Asian Restaurant,Middle Eastern Restaurant,Grocery Store,Gym,Thai Restaurant,Falafel Restaurant,639134.0,premium
186,SE18,51.485408395179256,0.07114019417917307,6,SE18,Asian Restaurant,Indian Restaurant,Bus Stop,African Restaurant,Chinese Restaurant,Furniture / Home Store,Child Care Service,Grocery Store,Vietnamese Restaurant,Farm,371229.0,cheap
187,SE19,51.418234671554266,-0.08521092668621745,3,SE19,Coffee Shop,Café,Italian Restaurant,Gastropub,Pizza Place,Pub,Park,Cocktail Bar,Thai Restaurant,Bar,441057.0,cheap
188,SE1P,51.4927748962509,-0.08015109124999872,3,SE1P,Bus Stop,Pub,Middle Eastern Restaurant,Coffee Shop,Bike Shop,Spanish Restaurant,Boxing Gym,Cocktail Bar,Bar,Breakfast Spot,,
189,SE2,51.491107991948454,0.1143941320450886,0,SE2,Platform,Grocery Store,Convenience Store,Coffee Shop,Supermarket,Film Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,327756.0,cheap
190,SE20,51.413037051046764,-0.058122357329842764,3,SE20,Supermarket,Pizza Place,Hardware Store,Fast Food Restaurant,Coffee Shop,Pub,Furniture / Home Store,Hotel,Filipino Restaurant,Ethiopian Restaurant,407335.0,cheap
191,SE21,51.438328577154124,-0.08847452905811574,3,SE21,French Restaurant,Train Station,Coffee Shop,Park,Flower Shop,Garden Center,Gift Shop,Bakery,Pub,Wine Shop,1278714.0,expensive
192,SE22,51.45459907027048,-0.07256470270270253,3,SE22,Café,Gastropub,Convenience Store,Bus Stop,Burger Joint,Fish Market,Cheese Shop,Chinese Restaurant,Grocery Store,Cocktail Bar,702123.0,premium
193,SE23,51.44015199027221,-0.05008134727626471,3,SE23,Pub,Coffee Shop,Café,Bus Stop,Grocery Store,Gift Shop,Garden Center,Pizza Place,Fish & Chips Shop,Gastropub,536732.0,mid range
194,SE24,51.45688191811856,-0.10027819337979137,3,SE24,Café,Pub,Pizza Place,Farmers Market,Bookstore,Middle Eastern Restaurant,Gourmet Shop,Gym,Bakery,Coffee Shop,845675.0,premium
195,SE25,51.39808963320471,-0.07747611969111959,3,SE25,Platform,Supermarket,Café,Coffee Shop,Asian Restaurant,Gas Station,Park,Pub,Bus Stop,Flower Shop,379490.0,cheap
196,SE26,51.42774257954565,-0.05431730785123982,3,SE26,Pub,Gym / Fitness Center,Pharmacy,Caribbean Restaurant,Coffee Shop,Supermarket,Pizza Place,Gastropub,Pet Store,Sandwich Place,545710.0,mid range
197,SE27,51.43037640384615,-0.1016320562130178,3,SE27,Grocery Store,Pub,Bakery,Café,Bus Station,Recreation Center,Bistro,Performing Arts Venue,Coffee Shop,Farmers Market,435616.0,cheap
198,SE28,51.5012024292381,0.10434239346811823,0,SE28,Furniture / Home Store,Breakfast Spot,Warehouse Store,Bakery,Yoga Studio,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,488096.0,mid range
199,SE3,51.468608837499914,0.01760785312499997,0,SE3,Business Service,Lake,Yoga Studio,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,586347.0,mid range
200,SE4,51.461716019788874,-0.03541503562005272,0,SE4,Convenience Store,Grocery Store,Coffee Shop,Beer Store,Gastropub,Café,Platform,Fish & Chips Shop,Yoga Studio,Brewery,513267.0,mid range
201,SE5,51.474100694164775,-0.09288589604292369,3,SE5,Café,Bus Stop,Coffee Shop,Pub,Grocery Store,Beer Bar,Vietnamese Restaurant,Bakery,Gastropub,Park,581283.0,mid range
202,SE6,51.43856426948512,-0.0175563976221927,0,SE6,Grocery Store,Furniture / Home Store,Shopping Plaza,Turkish Restaurant,Discount Store,Yoga Studio,Fast Food Restaurant,Event Space,Exhibit,Fabric Shop,418832.0,cheap
203,SE7,51.48520744274816,0.031815987786259645,3,SE7,Thai Restaurant,Bus Stop,Department Store,Soccer Stadium,Supermarket,Warehouse Store,Sporting Goods Shop,Chinese Restaurant,Pub,Coffee Shop,414717.0,cheap
204,SE8,51.48164386468654,-0.028892408140813976,3,SE8,Coffee Shop,Vietnamese Restaurant,Bar,Pub,Grocery Store,Indian Restaurant,Cocktail Bar,Art Gallery,Park,Performing Arts Venue,407562.0,cheap
205,SE9,51.44609872002431,0.05460718487891289,3,SE9,Pub,Warehouse Store,Hardware Store,Sandwich Place,Historic Site,Golf Course,Bar,Flea Market,Fabric Shop,English Restaurant,419577.0,cheap
206,SE99,51.478246000000006,-0.08169699999999999,0,SE99,Speakeasy,Grocery Store,Gay Bar,Art Gallery,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,,
207,SM1,51.36485925501983,-0.193055205488621,3,SM1,Clothing Store,Coffee Shop,Pub,Café,Bar,Department Store,Supermarket,Bakery,Sandwich Place,Warehouse Store,388235.0,cheap
208,SM2,51.35355767584486,-0.1966114518147685,1,SM2,Park,Clothing Store,Yoga Studio,Entertainment Service,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,464632.0,mid range
209,SM3,51.37008917082529,-0.2141621708253358,6,SM3,Other Repair Shop,Indian Restaurant,Construction & Landscaping,IT Services,Café,Home Service,Film Studio,Event Space,Exhibit,Fabric Shop,443831.0,cheap
210,SM4,51.392976459396785,-0.2001881728538289,0,SM4,Train Station,Hotel,Pool,Supermarket,Café,English Restaurant,Food & Drink Shop,Fast Food Restaurant,Ethiopian Restaurant,Event Space,388281.0,cheap
211,SM5,51.36680983333296,-0.16575819560878158,3,SM5,Pub,Grocery Store,Coffee Shop,Park,Platform,Bakery,Train Station,Historic Site,Hotel,Bar,451106.0,mid range
212,SM6,51.36097433720903,-0.14638599667774055,3,SM6,Grocery Store,Pharmacy,Supermarket,Pizza Place,Bakery,Train Station,Coffee Shop,Bookstore,Fast Food Restaurant,Sandwich Place,542974.0,mid range
213,SW10,51.483840724969674,-0.18303775753920334,3,SW10,Italian Restaurant,Grocery Store,Pub,Restaurant,Coffee Shop,Bakery,Sandwich Place,French Restaurant,Nightclub,Pizza Place,2104426.0,expensive
214,SW11,51.46696245833265,-0.16440376809764218,3,SW11,Café,Pub,Pharmacy,Supermarket,Grocery Store,Seafood Restaurant,Italian Restaurant,Theater,Bar,Bakery,838584.0,premium
215,SW12,51.44619477754881,-0.14991348506694155,3,SW12,Coffee Shop,Pub,Pizza Place,Bakery,Supermarket,Indian Restaurant,Bar,Café,Sandwich Place,Moroccan Restaurant,812106.0,premium
216,SW13,51.47445380982554,-0.24892383518225028,3,SW13,Pub,Farmers Market,Grocery Store,Community Center,French Restaurant,Café,Soccer Field,Gastropub,Park,Train Station,1432700.0,expensive
217,SW14,51.466474118012314,-0.26668033385093254,3,SW14,Coffee Shop,Grocery Store,Pizza Place,Pub,Café,Tapas Restaurant,Middle Eastern Restaurant,Park,Supermarket,Stationery Store,1128832.0,expensive
218,SW15,51.457973210929026,-0.22583010061286807,0,SW15,Tennis Court,Photography Studio,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,820965.0,premium
219,SW16,51.423531779963206,-0.12956012946020284,3,SW16,Pub,Supermarket,Café,Video Game Store,Sporting Goods Shop,Skating Rink,Gastropub,Grocery Store,Gym / Fitness Center,Park,562412.0,mid range
220,SW17,51.43021502959705,-0.16513992317380383,3,SW17,Pub,Indian Restaurant,Coffee Shop,Supermarket,Convenience Store,Cosmetics Shop,Fish & Chips Shop,Bus Stop,South Indian Restaurant,Burger Joint,840139.0,premium
221,SW18,51.450503364384694,-0.19154871075656274,3,SW18,Pharmacy,Bookstore,Supermarket,Grocery Store,Gym,Pub,Coffee Shop,Asian Restaurant,Clothing Store,Park,995542.0,expensive
222,SW19,51.42220898336434,-0.20534095226039645,0,SW19,Bar,Clothing Store,Pub,Sushi Restaurant,Burger Joint,Supermarket,Grocery Store,Coffee Shop,Indian Restaurant,Sandwich Place,797326.0,premium
223,SW1A,51.50197938068193,-0.13382442045454523,0,SW1A,Hotel,Outdoor Sculpture,Lounge,Café,French Restaurant,Monument / Landmark,Palace,Coffee Shop,Hotel Bar,Gift Shop,3400000.0,expensive
224,SW1E,51.496824458221056,-0.1401589191374662,0,SW1E,Hotel,Coffee Shop,Pub,Italian Restaurant,Theater,Sandwich Place,Sushi Restaurant,Gym / Fitness Center,Restaurant,Sporting Goods Shop,450000.0,cheap
225,SW1H,51.49770438161557,-0.13444035097492996,0,SW1H,Hotel,Coffee Shop,Sushi Restaurant,Café,Pub,Sandwich Place,Fast Food Restaurant,Indian Restaurant,Juice Bar,Sporting Goods Shop,1760192.0,expensive
226,SW1P,51.48885324403925,-0.13364603701380395,0,SW1P,Hotel,Park,Plaza,Café,Pub,Pizza Place,Garden,Sandwich Place,Gym Pool,Bakery,1133963.0,expensive
227,SW1V,51.49069230232538,-0.13943712969588593,3,SW1V,Hotel,Pub,Pizza Place,Bakery,Indian Restaurant,Restaurant,Sandwich Place,Turkish Restaurant,Chinese Restaurant,Park,714445.0,premium
228,SW1W,51.49322761586115,-0.14767100867410196,3,SW1W,Hotel,Coffee Shop,Italian Restaurant,Pub,Bakery,Restaurant,Café,Sandwich Place,Chinese Restaurant,Gastropub,2769604.0,expensive
229,SW1X,51.49745947999994,-0.1534169005405407,0,SW1X,Boutique,Hotel,Restaurant,Italian Restaurant,Mediterranean Restaurant,Bakery,Indian Restaurant,Café,Shoe Store,Seafood Restaurant,5231937.0,expensive
230,SW1Y,51.50531202785919,-0.13518764809384168,0,SW1Y,Park,Hotel,Bookstore,Art Gallery,Greek Restaurant,Monument / Landmark,Palace,Garden,Hotel Bar,Dessert Shop,5333084.0,expensive
231,SW2,51.450793729895246,-0.12066723904603371,3,SW2,Coffee Shop,Pub,Chinese Restaurant,Café,Caribbean Restaurant,Diner,Park,Fried Chicken Joint,Pizza Place,Vegetarian / Vegan Restaurant,778137.0,premium
232,SW20,51.41243932400416,-0.22406790742734153,6,SW20,Bus Stop,Indian Restaurant,Pub,Grocery Store,BBQ Joint,Trail,Pharmacy,Coffee Shop,Farmers Market,Ethiopian Restaurant,590852.0,mid range
233,SW3,51.4883323970831,-0.16504754739203562,0,SW3,Bakery,English Restaurant,Pub,Art Gallery,Ice Cream Shop,Burger Joint,Bookstore,Indian Restaurant,Women's Store,Pizza Place,2498262.0,expensive
234,SW4,51.461621376170974,-0.1372175535475222,3,SW4,Pub,Café,Burger Joint,Bar,Coffee Shop,Cocktail Bar,Restaurant,Grocery Store,Pharmacy,Turkish Restaurant,905832.0,premium
235,SW5,51.4897559753424,-0.1896925931506847,0,SW5,Hotel,Garden,Café,Indian Restaurant,Cocktail Bar,Pub,Chinese Restaurant,Tapas Restaurant,Pizza Place,Grocery Store,1292794.0,expensive
236,SW6,51.47739532116607,-0.20051714252427247,3,SW6,Coffee Shop,Café,Pub,Bakery,Italian Restaurant,Grocery Store,Gastropub,French Restaurant,Park,Climbing Gym,1005265.0,expensive
237,SW7,51.496482882268374,-0.1765415994257008,0,SW7,Exhibit,Science Museum,Hotel,Café,Bakery,Italian Restaurant,Burger Joint,Gift Shop,Sandwich Place,Garden,2536077.0,expensive
238,SW8,51.47653549513222,-0.13282098052851213,3,SW8,Portuguese Restaurant,Pub,Gym / Fitness Center,Bakery,Pizza Place,Performing Arts Venue,Coffee Shop,Fish & Chips Shop,Diner,Park,557454.0,mid range
239,SW9,51.46908622817272,-0.11366355646100067,3,SW9,Park,Pub,Music Venue,Skate Park,Restaurant,Bike Shop,Historic Site,Bakery,Indian Restaurant,Portuguese Restaurant,1281193.0,expensive
240,SW95,51.480477161290274,-0.13633151612903205,3,SW95,Bar,Coffee Shop,Restaurant,Warehouse Store,Gym / Fitness Center,Trail,Supermarket,Grocery Store,Gym,Bus Stop,,
241,SW99,51.4724035,-0.11567249999999998,0,SW99,Park,Grocery Store,Bus Stop,Coffee Shop,Vegetarian / Vegan Restaurant,Supermarket,Middle Eastern Restaurant,Bike Shop,Metro Station,Gym,,
242,TN16,51.312805182673806,0.034213086629001764,6,TN16,Grocery Store,Pool,Supermarket,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,412834.0,cheap
243,TW1,51.45092026257725,-0.32775526119916815,3,TW1,Pub,Bus Stop,Italian Restaurant,Coffee Shop,Indian Restaurant,Platform,Park,Pizza Place,Steakhouse,Pharmacy,1330342.0,expensive
244,TW10,51.4514758122698,-0.30283751042944695,3,TW10,Hotel,Pub,Café,Garden,Restaurant,French Restaurant,Garden Center,Boat or Ferry,German Restaurant,Scenic Lookout,1050768.0,expensive
245,TW11,51.42676007887036,-0.33260111197663217,3,TW11,Pub,Café,Coffee Shop,Grocery Store,Mediterranean Restaurant,Hotel,Pool,Thai Restaurant,Gourmet Shop,Bookstore,798763.0,premium
246,TW12,51.421066961248656,-0.3694488751345531,6,TW12,Convenience Store,Indian Restaurant,Pharmacy,Café,Yoga Studio,Film Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,788621.0,premium
247,TW13,51.43914970959347,-0.4034114070872935,0,TW13,Bar,Pizza Place,Shopping Plaza,Fast Food Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,347768.0,cheap
248,TW14,51.45218708230956,-0.4199454643734641,2,TW14,Pub,Bus Stop,Construction & Landscaping,Rental Service,Yoga Studio,Film Studio,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,698880.0,premium
249,TW15,51.436488874999995,-0.44138399999999994,0,TW15,Kitchen Supply Store,Yoga Studio,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,,
250,TW19,51.457808285714286,-0.46807,6,TW19,Currency Exchange,Bus Stop,Yoga Studio,Fish Market,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,,
251,TW2,51.44713409009001,-0.3500742162162153,2,TW2,Pub,Park,Scenic Lookout,Fish & Chips Shop,Playground,Fast Food Restaurant,Entertainment Service,Ethiopian Restaurant,Event Space,Exhibit,553061.0,mid range
252,TW3,51.468608406657594,-0.3633605274151495,0,TW3,Fast Food Restaurant,Clothing Store,Coffee Shop,Indian Restaurant,Hotel,Grocery Store,Pharmacy,Café,Chinese Restaurant,Sandwich Place,531191.0,mid range
253,TW4,51.466935623641255,-0.3843913152173933,2,TW4,Pizza Place,Pub,Grocery Store,Restaurant,Yoga Studio,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,415927.0,cheap
